/usr/lib/jvm/java-8-openjdk-amd64/bin/java -Dvisualvm.id=19121437007098 -javaagent:/home/szkster/Programs/idea-IC-181.4203.550/lib/idea_rt.jar=37745:/home/szkster/Programs/idea-IC-181.4203.550/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.fxmisc.wellbehaved/wellbehavedfx/jars/wellbehavedfx-0.3.3.jar:/home/szkster/.sbt/boot/scala-2.12.6/lib/scala-reflect.jar:/home/szkster/.sbt/boot/scala-2.12.6/lib/scala-library.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-java8-compat_2.12/jars/scala-java8-compat_2.12-0.9.0.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-text/jars/commons-text-1.3.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-lang3/jars/commons-lang3-3.7.jar:/home/szkster/.ivy2/cache/xpp3/xpp3_min/jars/xpp3_min-1.1.4c.jar:/home/szkster/.ivy2/cache/xmlpull/xmlpull/jars/xmlpull-1.1.3.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swingx/jars/swingx-1.6.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swing-worker/jars/swing-worker-1.1.jar:/home/szkster/.ivy2/cache/com.thoughtworks.xstream/xstream/jars/xstream-1.4.8.jar:/home/szkster/.ivy2/cache/com.jhlabs/filters/jars/filters-2.0.235.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-scala_2.12/jars/smile-scala_2.12-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-plot/jars/smile-plot-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-nlp/jars/smile-nlp-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-math/jars/smile-math-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-interpolation/jars/smile-interpolation-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-graph/jars/smile-graph-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-data/jars/smile-data-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-core/jars/smile-core-1.5.1.jar:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.typelevel/machinist_2.12/jars/machinist_2.12-0.6.2.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-macros_2.12/jars/cats-macros_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-kernel_2.12/jars/cats-kernel_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-core_2.12/jars/cats-core_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.fxmisc.flowless/flowless/jars/flowless-0.6.jar:/home/szkster/.ivy2/cache/org.reactfx/reactfx/jars/reactfx-2.0-M5.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-classic/jars/logback-classic-1.2.3.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-core/jars/logback-core-1.2.3.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum-macros_2.12/jars/enumeratum-macros_2.12-1.5.9.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum_2.12/jars/enumeratum_2.12-1.5.12.jar:/home/szkster/.ivy2/cache/io.spray/spray-json_2.12/bundles/spray-json_2.12-1.3.4.jar:/home/szkster/.ivy2/cache/org.bitbucket.cowwoc/diff-match-patch/jars/diff-match-patch-1.1.jar:/home/szkster/.ivy2/cache/org.log4s/log4s_2.12/jars/log4s_2.12-1.4.0.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-parser-combinators_2.12/bundles/scala-parser-combinators_2.12-1.0.4.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-xml_2.12/bundles/scala-xml_2.12-1.0.5.jar:/home/szkster/.ivy2/cache/org.scalactic/scalactic_2.12/bundles/scalactic_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scalatest/scalatest_2.12/bundles/scalatest_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.slf4j/slf4j-api/jars/slf4j-api-1.7.25.jar:/home/szkster/.ivy2/cache/info.debatty/java-string-similarity/jars/java-string-similarity-1.1.0.jar:/home/szkster/.ivy2/cache/net.jcip/jcip-annotations/jars/jcip-annotations-1.0.jar:/home/szkster/.ivy2/cache/org.fxmisc.richtext/richtextfx/jars/richtextfx-0.9.1.jar:/home/szkster/.ivy2/cache/org.fxmisc.undo/undofx/jars/undofx-2.1.0.jar com.kristofszilagyi.sedito.gui.Train
13:30:39.829 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Start
13:31:10.867 [main] INFO  c.k.sedito.gui.TrainAndDiff - Training size: 357611
13:31:10.869 [main] INFO  c.k.sedito.gui.TrainAndDiff - Test size: 621661
13:31:10.878 [main] INFO  c.k.sedito.gui.TrainAndDiff - 1s in training: 34549
13:31:10.891 [main] INFO  c.k.sedito.gui.TrainAndDiff - 0s in training: 323062
13:31:10.908 [main] INFO  c.k.sedito.gui.TrainAndDiff - 1s in test: 52701
13:31:10.928 [main] INFO  c.k.sedito.gui.TrainAndDiff - 0s in test: 568960
13:31:10.928 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Starting training
13:31:39.880 [main] INFO  smile.util.package$ - runtime: 19106.586285 ms
13:31:58.438 [main] INFO  c.k.sedito.gui.TrainingData - test lost positives: 2
13:31:58.444 [main] INFO  c.k.sedito.gui.TrainingData - training accuracy: 0.9989429855345613
13:31:58.453 [main] INFO  c.k.sedito.gui.TrainingData - training recall: 0.9956293959304177
13:31:58.458 [main] INFO  c.k.sedito.gui.TrainingData - training sensitivity(TP / (TP + FN)): 0.9956293959304177
13:31:58.466 [main] INFO  c.k.sedito.gui.TrainingData - training specificity(TN / (FP + TN)): 0.9992973484965734
13:31:58.474 [main] INFO  c.k.sedito.gui.TrainingData - training fallout(FP / (FP + TN)): 7.026515034266323E-4
13:31:58.479 [main] INFO  c.k.sedito.gui.TrainingData - training fdr(FP / (TP + FP)): 0.006555956678700361
13:31:58.574 [main] INFO  c.k.sedito.gui.TrainingData - training FP count: 227
13:31:58.574 [main] INFO  c.k.sedito.gui.TrainingData - training FN count: 151
13:31:58.575 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 378
13:31:58.584 [main] INFO  c.k.sedito.gui.TrainingData - training f1: 0.994535519125683
13:31:58.584 [main] INFO  c.k.sedito.gui.TrainingData - test lost positives: 0
13:31:58.585 [main] INFO  c.k.sedito.gui.TrainingData - test accuracy: 0.9975790664043587
13:31:58.589 [main] INFO  c.k.sedito.gui.TrainingData - test recall: 0.9925428359993169
13:31:58.590 [main] INFO  c.k.sedito.gui.TrainingData - test sensitivity(TP / (TP + FN)): 0.9925428359993169
13:31:58.591 [main] INFO  c.k.sedito.gui.TrainingData - test specificity(TN / (FP + TN)): 0.9980455568053993
13:31:58.593 [main] INFO  c.k.sedito.gui.TrainingData - test fallout(FP / (FP + TN)): 0.001954443194600697
13:31:58.597 [main] INFO  c.k.sedito.gui.TrainingData - test fdr(FP / (TP + FP)): 0.020816173717708723
13:31:58.658 [main] INFO  c.k.sedito.gui.TrainingData - test FP count: 1112
13:31:58.658 [main] INFO  c.k.sedito.gui.TrainingData - test FN count: 393
13:31:58.658 [main] INFO  c.k.sedito.gui.TrainingData - total mispred: 1505
13:31:58.663 [main] INFO  c.k.sedito.gui.TrainingData - test f1: 0.9858180755929553
13:32:08.914 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Training f1s:
(grid_py                           ,f1: 0.931, tp:  115, fp:  7, fn: 10, selPos:  122, expectedPos:  125, lost positives: 0, sample size: 2692)
(17_complex                        ,f1: 0.965, tp:  850, fp: 36, fn: 26, selPos:  886, expectedPos:  876, lost positives: 2, sample size: 22756)
(13_tough                          ,f1: 0.970, tp:  645, fp: 15, fn: 25, selPos:  660, expectedPos:  670, lost positives: 0, sample size: 5002)
(good_cand_for_char_based_compare  ,f1: 0.970, tp:  667, fp: 22, fn: 19, selPos:  689, expectedPos:  686, lost positives: 0, sample size: 17366)
(9                                 ,f1: 0.978, tp:  680, fp:  4, fn: 26, selPos:  684, expectedPos:  706, lost positives: 0, sample size: 8159)
(25                                ,f1: 0.980, tp:  199, fp:  6, fn:  2, selPos:  205, expectedPos:  201, lost positives: 0, sample size: 2036)
(ambiguous_space_lines16           ,f1: 0.982, tp:  783, fp: 29, fn:  0, selPos:  812, expectedPos:  783, lost positives: 0, sample size: 20555)
(ambiguous_space_lines7            ,f1: 0.983, tp:  201, fp:  7, fn:  0, selPos:  208, expectedPos:  201, lost positives: 0, sample size: 2693)
(cpp_complex                       ,f1: 0.985, tp:  920, fp: 16, fn: 12, selPos:  936, expectedPos:  932, lost positives: 0, sample size: 10259)
(header_mod                        ,f1: 0.987, tp:  293, fp:  8, fn:  0, selPos:  301, expectedPos:  293, lost positives: 0, sample size: 2857)
(ambiguous_space_lines13           ,f1: 0.987, tp:  632, fp: 13, fn:  3, selPos:  645, expectedPos:  635, lost positives: 0, sample size: 11353)
(24                                ,f1: 0.991, tp:  105, fp:  2, fn:  0, selPos:  107, expectedPos:  105, lost positives: 0, sample size: 387)
(easy_h2                           ,f1: 0.991, tp:  106, fp:  2, fn:  0, selPos:  108, expectedPos:  106, lost positives: 0, sample size: 371)
(ambiguous_space_lines10           ,f1: 0.992, tp:   59, fp:  1, fn:  0, selPos:   60, expectedPos:   59, lost positives: 0, sample size: 320)
(ambiguous_space_lines11           ,f1: 0.992, tp:  546, fp:  6, fn:  3, selPos:  552, expectedPos:  549, lost positives: 0, sample size: 2354)
(equalcharcnt                      ,f1: 0.993, tp:  207, fp:  3, fn:  0, selPos:  210, expectedPos:  207, lost positives: 0, sample size: 1218)
(grid_py4                          ,f1: 0.993, tp:  787, fp:  9, fn:  2, selPos:  796, expectedPos:  789, lost positives: 0, sample size: 14397)
(5                                 ,f1: 0.994, tp: 1113, fp:  5, fn:  8, selPos: 1118, expectedPos: 1121, lost positives: 0, sample size: 14611)
(ambiguous_space_lines14           ,f1: 0.995, tp:  188, fp:  2, fn:  0, selPos:  190, expectedPos:  188, lost positives: 0, sample size: 1107)
(grid_py2                          ,f1: 0.995, tp:  619, fp:  6, fn:  0, selPos:  625, expectedPos:  619, lost positives: 0, sample size: 10265)
(ambiguous_space_lines1            ,f1: 0.995, tp:  535, fp:  4, fn:  1, selPos:  539, expectedPos:  536, lost positives: 0, sample size: 5509)
(19                                ,f1: 0.996, tp:  228, fp:  0, fn:  2, selPos:  228, expectedPos:  230, lost positives: 0, sample size: 1359)
(ambiguous_space_lines17           ,f1: 0.996, tp:  250, fp:  2, fn:  0, selPos:  252, expectedPos:  250, lost positives: 0, sample size: 2168)
(18                                ,f1: 0.996, tp:  126, fp:  1, fn:  0, selPos:  127, expectedPos:  126, lost positives: 0, sample size: 437)
(good_cand_for_char_based_compare2 ,f1: 0.997, tp:  846, fp:  1, fn:  4, selPos:  847, expectedPos:  850, lost positives: 0, sample size: 8669)
(easy_h                            ,f1: 0.997, tp:  394, fp:  2, fn:  0, selPos:  396, expectedPos:  394, lost positives: 0, sample size: 2662)
(extractor_cpp                     ,f1: 0.998, tp:  805, fp:  2, fn:  2, selPos:  807, expectedPos:  807, lost positives: 0, sample size: 8973)
(11                                ,f1: 0.998, tp:  271, fp:  1, fn:  0, selPos:  272, expectedPos:  271, lost positives: 0, sample size: 1822)
(4                                 ,f1: 0.998, tp:  309, fp:  1, fn:  0, selPos:  310, expectedPos:  309, lost positives: 0, sample size: 1955)
(12                                ,f1: 0.998, tp: 1600, fp:  3, fn:  2, selPos: 1603, expectedPos: 1602, lost positives: 0, sample size: 7030)
(ambiguous_space_lines4            ,f1: 0.999, tp:  775, fp:  2, fn:  0, selPos:  777, expectedPos:  775, lost positives: 0, sample size: 3988)
(13                                ,f1: 0.999, tp: 1245, fp:  2, fn:  0, selPos: 1247, expectedPos: 1245, lost positives: 0, sample size: 15728)
(7                                 ,f1: 0.999, tp: 1284, fp:  2, fn:  0, selPos: 1286, expectedPos: 1284, lost positives: 0, sample size: 8016)
(grid_master_py                    ,f1: 0.999, tp:  680, fp:  0, fn:  1, selPos:  680, expectedPos:  681, lost positives: 0, sample size: 11772)
(1                                 ,f1: 0.999, tp: 1377, fp:  1, fn:  1, selPos: 1378, expectedPos: 1378, lost positives: 0, sample size: 4168)
(23                                ,f1: 0.999, tp:  787, fp:  0, fn:  1, selPos:  787, expectedPos:  788, lost positives: 0, sample size: 8357)
(ambiguous_space_lines9            ,f1: 0.999, tp:  830, fp:  1, fn:  0, selPos:  831, expectedPos:  830, lost positives: 0, sample size: 7357)
(ambiguous_space_lines12           ,f1: 0.999, tp:  923, fp:  1, fn:  0, selPos:  924, expectedPos:  923, lost positives: 0, sample size: 21873)
(empty_line_problems               ,f1: 1.000, tp: 1152, fp:  0, fn:  1, selPos: 1152, expectedPos: 1153, lost positives: 0, sample size: 14977)
(15                                ,f1: 1.000, tp: 1308, fp:  1, fn:  0, selPos: 1309, expectedPos: 1308, lost positives: 0, sample size: 11351)
(include_change                    ,f1: 1.000, tp: 1592, fp:  1, fn:  0, selPos: 1593, expectedPos: 1592, lost positives: 0, sample size: 6175)
(14                                ,f1: 1.000, tp:  259, fp:  0, fn:  0, selPos:  259, expectedPos:  259, lost positives: 0, sample size: 599)
(16                                ,f1: 1.000, tp:  249, fp:  0, fn:  0, selPos:  249, expectedPos:  249, lost positives: 0, sample size: 1340)
(20                                ,f1: 1.000, tp:  996, fp:  0, fn:  0, selPos:  996, expectedPos:  996, lost positives: 0, sample size: 18454)
(21                                ,f1: 1.000, tp:  632, fp:  0, fn:  0, selPos:  632, expectedPos:  632, lost positives: 0, sample size: 2902)
(22                                ,f1: 1.000, tp:  244, fp:  0, fn:  0, selPos:  244, expectedPos:  244, lost positives: 0, sample size: 633)
(3                                 ,f1: 1.000, tp:  425, fp:  0, fn:  0, selPos:  425, expectedPos:  425, lost positives: 0, sample size: 4458)
(6                                 ,f1: 1.000, tp:  137, fp:  0, fn:  0, selPos:  137, expectedPos:  137, lost positives: 0, sample size: 625)
(ambiguous_space_lines15           ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, lost positives: 0, sample size: 1318)
(ambiguous_space_lines2            ,f1: 1.000, tp:  201, fp:  0, fn:  0, selPos:  201, expectedPos:  201, lost positives: 0, sample size: 622)
(ambiguous_space_lines5            ,f1: 1.000, tp:   76, fp:  0, fn:  0, selPos:   76, expectedPos:   76, lost positives: 0, sample size: 284)
(cpp_easy                          ,f1: 1.000, tp:  150, fp:  0, fn:  0, selPos:  150, expectedPos:  150, lost positives: 0, sample size: 760)
(cpp_easy2                         ,f1: 1.000, tp:   60, fp:  0, fn:  0, selPos:   60, expectedPos:   60, lost positives: 0, sample size: 123)
(cpp_easy3                         ,f1: 1.000, tp:  177, fp:  0, fn:  0, selPos:  177, expectedPos:  177, lost positives: 0, sample size: 864)
(cpp_easy4                         ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, lost positives: 0, sample size: 705)
(cpp_easy5                         ,f1: 1.000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, lost positives: 0, sample size: 767)
(easy_h3                           ,f1: 1.000, tp:   50, fp:  0, fn:  0, selPos:   50, expectedPos:   50, lost positives: 0, sample size: 100)
(easy_h4                           ,f1: 1.000, tp:   72, fp:  0, fn:  0, selPos:   72, expectedPos:   72, lost positives: 0, sample size: 202)
(easy_h5                           ,f1: 1.000, tp:   65, fp:  0, fn:  0, selPos:   65, expectedPos:   65, lost positives: 0, sample size: 165)
(everything_commented              ,f1: 1.000, tp:  198, fp:  0, fn:  0, selPos:  198, expectedPos:  198, lost positives: 0, sample size: 1922)
(extractor_cpp2                    ,f1: 1.000, tp:  954, fp:  0, fn:  0, selPos:  954, expectedPos:  954, lost positives: 0, sample size: 5105)
(feature_extractor_cpp             ,f1: 1.000, tp:  116, fp:  0, fn:  0, selPos:  116, expectedPos:  116, lost positives: 0, sample size: 482)
(grid_master_py2                   ,f1: 1.000, tp:  847, fp:  0, fn:  0, selPos:  847, expectedPos:  847, lost positives: 0, sample size: 4825)
(grid_py3                          ,f1: 1.000, tp:  676, fp:  0, fn:  0, selPos:  676, expectedPos:  676, lost positives: 0, sample size: 4183)
(ignore_file                       ,f1: 1.000, tp:   68, fp:  0, fn:  0, selPos:   68, expectedPos:   68, lost positives: 0, sample size: 300)
(ignore_file2                      ,f1: 1.000, tp:   75, fp:  0, fn:  0, selPos:   75, expectedPos:   75, lost positives: 0, sample size: 369)
(ignore_file3                      ,f1: 1.000, tp:   96, fp:  0, fn:  0, selPos:   96, expectedPos:   96, lost positives: 0, sample size: 400)
(empty_lines                       ,f1: NaN, tp:    0, fp:  0, fn:  0, selPos:    0, expectedPos:    0, lost positives: 0, sample size: 0)
13:32:24.518 [main] INFO  com.kristofszilagyi.sedito.gui.Train - Test f1s:
(test_model_py4                    ,f1: 0.673, tp:  782, fp: 744, fn: 17, selPos: 1526, expectedPos:  799, lost positives: 0, sample size: 17542)
(textblocklinked1to1_cpp           ,f1: 0.853, tp:  110, fp: 12, fn: 26, selPos:  122, expectedPos:  136, lost positives: 0, sample size: 2533)
