/usr/lib/jvm/java-8-openjdk-amd64/bin/java -Dvisualvm.id=35719514222446 -javaagent:/home/szkster/Programs/idea-IC-181.4203.550/lib/idea_rt.jar=44525:/home/szkster/Programs/idea-IC-181.4203.550/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/gui/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.fxmisc.wellbehaved/wellbehavedfx/jars/wellbehavedfx-0.3.3.jar:/home/szkster/.ivy2/cache/org.fxmisc.undo/undofx/jars/undofx-2.1.0.jar:/home/szkster/.ivy2/cache/org.fxmisc.richtext/richtextfx/jars/richtextfx-0.9.1.jar:/home/szkster/.ivy2/cache/net.jcip/jcip-annotations/jars/jcip-annotations-1.0.jar:/home/szkster/.ivy2/cache/info.debatty/java-string-similarity/jars/java-string-similarity-1.1.0.jar:/home/szkster/.ivy2/cache/org.slf4j/slf4j-api/jars/slf4j-api-1.7.25.jar:/home/szkster/.ivy2/cache/org.scalatest/scalatest_2.12/bundles/scalatest_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scalactic/scalactic_2.12/bundles/scalactic_2.12-3.0.4.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-xml_2.12/bundles/scala-xml_2.12-1.0.5.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-parser-combinators_2.12/bundles/scala-parser-combinators_2.12-1.0.4.jar:/home/szkster/.ivy2/cache/org.log4s/log4s_2.12/jars/log4s_2.12-1.4.0.jar:/home/szkster/.ivy2/cache/org.bitbucket.cowwoc/diff-match-patch/jars/diff-match-patch-1.1.jar:/home/szkster/.ivy2/cache/io.spray/spray-json_2.12/bundles/spray-json_2.12-1.3.4.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum_2.12/jars/enumeratum_2.12-1.5.12.jar:/home/szkster/.ivy2/cache/com.beachape/enumeratum-macros_2.12/jars/enumeratum-macros_2.12-1.5.9.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-core/jars/logback-core-1.2.3.jar:/home/szkster/.ivy2/cache/ch.qos.logback/logback-classic/jars/logback-classic-1.2.3.jar:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/common/target/scala-2.12/classes:/home/szkster/.ivy2/cache/org.reactfx/reactfx/jars/reactfx-2.0-M5.jar:/home/szkster/.ivy2/cache/org.fxmisc.flowless/flowless/jars/flowless-0.6.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-core_2.12/jars/cats-core_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-kernel_2.12/jars/cats-kernel_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/cats-macros_2.12/jars/cats-macros_2.12-1.0.1.jar:/home/szkster/.ivy2/cache/org.typelevel/machinist_2.12/jars/machinist_2.12-0.6.2.jar:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/test-classes:/home/szkster/IdeaProjects/SeDiTo/aligner/target/scala-2.12/classes:/home/szkster/.ivy2/cache/com.github.haifengl/smile-core/jars/smile-core-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-data/jars/smile-data-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-graph/jars/smile-graph-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-interpolation/jars/smile-interpolation-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-math/jars/smile-math-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-nlp/jars/smile-nlp-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-plot/jars/smile-plot-1.5.1.jar:/home/szkster/.ivy2/cache/com.github.haifengl/smile-scala_2.12/jars/smile-scala_2.12-1.5.1.jar:/home/szkster/.ivy2/cache/com.jhlabs/filters/jars/filters-2.0.235.jar:/home/szkster/.ivy2/cache/com.thoughtworks.xstream/xstream/jars/xstream-1.4.8.jar:/home/szkster/.ivy2/cache/org.swinglabs/swing-worker/jars/swing-worker-1.1.jar:/home/szkster/.ivy2/cache/org.swinglabs/swingx/jars/swingx-1.6.1.jar:/home/szkster/.ivy2/cache/xmlpull/xmlpull/jars/xmlpull-1.1.3.1.jar:/home/szkster/.ivy2/cache/xpp3/xpp3_min/jars/xpp3_min-1.1.4c.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-lang3/jars/commons-lang3-3.7.jar:/home/szkster/.ivy2/cache/org.apache.commons/commons-text/jars/commons-text-1.3.jar:/home/szkster/.ivy2/cache/org.scala-lang.modules/scala-java8-compat_2.12/jars/scala-java8-compat_2.12-0.9.0.jar:/home/szkster/.sbt/boot/scala-2.12.6/lib/scala-library.jar:/home/szkster/.sbt/boot/scala-2.12.6/lib/scala-reflect.jar com.kristofszilagyi.sedito.gui.WholeAlgorithmMeasurer
122  [main] INFO  c.k.s.gui.WholeAlgorithmMeasurer - Start
100368 [main] INFO  c.k.s.gui.WholeAlgorithmMeasurer - Training results: f1: 0.99312, tp: 34854, fp: 171, fn: 312, selPos: 35025, expectedPos: 35166, total mispred: 483
100369 [main] INFO  c.k.s.gui.WholeAlgorithmMeasurer - Test results: f1: 0.99322, tp: 51954, fp: 274, fn: 435, selPos: 52228, expectedPos: 52389, total mispred: 709
100400 [main] INFO  c.k.s.gui.WholeAlgorithmMeasurer - Training:
17_complex                        : f1: 0.93624, tp:  815, fp: 48, fn: 63, selPos:  863, expectedPos:  878, total mispred: 111
grid_py                           : f1: 0.93927, tp:  116, fp:  6, fn:  9, selPos:  122, expectedPos:  125, total mispred: 15
good_cand_for_char_based_compare  : f1: 0.97349, tp:  661, fp: 11, fn: 25, selPos:  672, expectedPos:  686, total mispred: 36
13                                : f1: 0.97785, tp: 1214, fp: 24, fn: 31, selPos: 1238, expectedPos: 1245, total mispred: 55
13_tough                          : f1: 0.97879, tp:  646, fp:  4, fn: 24, selPos:  650, expectedPos:  670, total mispred: 28
9                                 : f1: 0.98198, tp:  681, fp:  0, fn: 25, selPos:  681, expectedPos:  706, total mispred: 25
ambiguous_space_lines14           : f1: 0.98387, tp:  183, fp:  1, fn:  5, selPos:  184, expectedPos:  188, total mispred:  6
19                                : f1: 0.98455, tp:  223, fp:  0, fn:  7, selPos:  223, expectedPos:  230, total mispred:  7
cpp_complex                       : f1: 0.98493, tp:  915, fp: 11, fn: 17, selPos:  926, expectedPos:  932, total mispred: 28
ambiguous_space_lines13           : f1: 0.98660, tp:  626, fp:  8, fn:  9, selPos:  634, expectedPos:  635, total mispred: 17
ambiguous_space_lines16           : f1: 0.98728, tp:  776, fp: 13, fn:  7, selPos:  789, expectedPos:  783, total mispred: 20
include_change                    : f1: 0.98835, tp: 1569, fp: 14, fn: 23, selPos: 1583, expectedPos: 1592, total mispred: 37
ambiguous_space_lines11           : f1: 0.98905, tp:  542, fp:  5, fn:  7, selPos:  547, expectedPos:  549, total mispred: 12
12                                : f1: 0.98936, tp: 1581, fp: 13, fn: 21, selPos: 1594, expectedPos: 1602, total mispred: 34
25                                : f1: 0.99005, tp:  199, fp:  2, fn:  2, selPos:  201, expectedPos:  201, total mispred:  4
5                                 : f1: 0.99418, tp: 1111, fp:  3, fn: 10, selPos: 1114, expectedPos: 1121, total mispred: 13
grid_py4                          : f1: 0.99493, tp:  785, fp:  4, fn:  4, selPos:  789, expectedPos:  789, total mispred:  8
grid_py2                          : f1: 0.99513, tp:  613, fp:  0, fn:  6, selPos:  613, expectedPos:  619, total mispred:  6
include_problem                   : f1: 0.99592, tp:  610, fp:  0, fn:  5, selPos:  610, expectedPos:  615, total mispred:  5
good_cand_for_char_based_compare2 : f1: 0.99705, tp:  846, fp:  1, fn:  4, selPos:  847, expectedPos:  850, total mispred:  5
extractor_cpp                     : f1: 0.99752, tp:  805, fp:  2, fn:  2, selPos:  807, expectedPos:  807, total mispred:  4
ambiguous_space_lines1            : f1: 0.99813, tp:  535, fp:  1, fn:  1, selPos:  536, expectedPos:  536, total mispred:  2
grid_master_py                    : f1: 0.99927, tp:  680, fp:  0, fn:  1, selPos:  680, expectedPos:  681, total mispred:  1
1                                 : f1: 0.99927, tp: 1376, fp:  0, fn:  2, selPos: 1376, expectedPos: 1378, total mispred:  2
23                                : f1: 0.99937, tp:  787, fp:  0, fn:  1, selPos:  787, expectedPos:  788, total mispred:  1
empty_line_problems               : f1: 0.99957, tp: 1152, fp:  0, fn:  1, selPos: 1152, expectedPos: 1153, total mispred:  1
11                                : f1: 1.00000, tp:  271, fp:  0, fn:  0, selPos:  271, expectedPos:  271, total mispred:  0
14                                : f1: 1.00000, tp:  259, fp:  0, fn:  0, selPos:  259, expectedPos:  259, total mispred:  0
15                                : f1: 1.00000, tp: 1308, fp:  0, fn:  0, selPos: 1308, expectedPos: 1308, total mispred:  0
16                                : f1: 1.00000, tp:  249, fp:  0, fn:  0, selPos:  249, expectedPos:  249, total mispred:  0
18                                : f1: 1.00000, tp:  126, fp:  0, fn:  0, selPos:  126, expectedPos:  126, total mispred:  0
20                                : f1: 1.00000, tp:  996, fp:  0, fn:  0, selPos:  996, expectedPos:  996, total mispred:  0
21                                : f1: 1.00000, tp:  632, fp:  0, fn:  0, selPos:  632, expectedPos:  632, total mispred:  0
22                                : f1: 1.00000, tp:  244, fp:  0, fn:  0, selPos:  244, expectedPos:  244, total mispred:  0
24                                : f1: 1.00000, tp:  105, fp:  0, fn:  0, selPos:  105, expectedPos:  105, total mispred:  0
3                                 : f1: 1.00000, tp:  425, fp:  0, fn:  0, selPos:  425, expectedPos:  425, total mispred:  0
4                                 : f1: 1.00000, tp:  309, fp:  0, fn:  0, selPos:  309, expectedPos:  309, total mispred:  0
6                                 : f1: 1.00000, tp:  137, fp:  0, fn:  0, selPos:  137, expectedPos:  137, total mispred:  0
7                                 : f1: 1.00000, tp: 1284, fp:  0, fn:  0, selPos: 1284, expectedPos: 1284, total mispred:  0
ambiguous_space_lines10           : f1: 1.00000, tp:   59, fp:  0, fn:  0, selPos:   59, expectedPos:   59, total mispred:  0
ambiguous_space_lines12           : f1: 1.00000, tp:  923, fp:  0, fn:  0, selPos:  923, expectedPos:  923, total mispred:  0
ambiguous_space_lines15           : f1: 1.00000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, total mispred:  0
ambiguous_space_lines17           : f1: 1.00000, tp:  250, fp:  0, fn:  0, selPos:  250, expectedPos:  250, total mispred:  0
ambiguous_space_lines2            : f1: 1.00000, tp:  201, fp:  0, fn:  0, selPos:  201, expectedPos:  201, total mispred:  0
ambiguous_space_lines4            : f1: 1.00000, tp:  775, fp:  0, fn:  0, selPos:  775, expectedPos:  775, total mispred:  0
ambiguous_space_lines5            : f1: 1.00000, tp:   76, fp:  0, fn:  0, selPos:   76, expectedPos:   76, total mispred:  0
ambiguous_space_lines7            : f1: 1.00000, tp:  201, fp:  0, fn:  0, selPos:  201, expectedPos:  201, total mispred:  0
ambiguous_space_lines9            : f1: 1.00000, tp:  830, fp:  0, fn:  0, selPos:  830, expectedPos:  830, total mispred:  0
cpp_easy                          : f1: 1.00000, tp:  150, fp:  0, fn:  0, selPos:  150, expectedPos:  150, total mispred:  0
cpp_easy2                         : f1: 1.00000, tp:   60, fp:  0, fn:  0, selPos:   60, expectedPos:   60, total mispred:  0
cpp_easy3                         : f1: 1.00000, tp:  177, fp:  0, fn:  0, selPos:  177, expectedPos:  177, total mispred:  0
cpp_easy4                         : f1: 1.00000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, total mispred:  0
cpp_easy5                         : f1: 1.00000, tp:  181, fp:  0, fn:  0, selPos:  181, expectedPos:  181, total mispred:  0
easy_h                            : f1: 1.00000, tp:  394, fp:  0, fn:  0, selPos:  394, expectedPos:  394, total mispred:  0
easy_h2                           : f1: 1.00000, tp:  106, fp:  0, fn:  0, selPos:  106, expectedPos:  106, total mispred:  0
easy_h3                           : f1: 1.00000, tp:   50, fp:  0, fn:  0, selPos:   50, expectedPos:   50, total mispred:  0
easy_h4                           : f1: 1.00000, tp:   72, fp:  0, fn:  0, selPos:   72, expectedPos:   72, total mispred:  0
easy_h5                           : f1: 1.00000, tp:   65, fp:  0, fn:  0, selPos:   65, expectedPos:   65, total mispred:  0
equalcharcnt                      : f1: 1.00000, tp:  207, fp:  0, fn:  0, selPos:  207, expectedPos:  207, total mispred:  0
everything_commented              : f1: 1.00000, tp:  198, fp:  0, fn:  0, selPos:  198, expectedPos:  198, total mispred:  0
extractor_cpp2                    : f1: 1.00000, tp:  954, fp:  0, fn:  0, selPos:  954, expectedPos:  954, total mispred:  0
feature_extractor_cpp             : f1: 1.00000, tp:  116, fp:  0, fn:  0, selPos:  116, expectedPos:  116, total mispred:  0
grid_master_py2                   : f1: 1.00000, tp:  847, fp:  0, fn:  0, selPos:  847, expectedPos:  847, total mispred:  0
grid_py3                          : f1: 1.00000, tp:  676, fp:  0, fn:  0, selPos:  676, expectedPos:  676, total mispred:  0
header_mod                        : f1: 1.00000, tp:  293, fp:  0, fn:  0, selPos:  293, expectedPos:  293, total mispred:  0
ignore_file                       : f1: 1.00000, tp:   68, fp:  0, fn:  0, selPos:   68, expectedPos:   68, total mispred:  0
ignore_file2                      : f1: 1.00000, tp:   75, fp:  0, fn:  0, selPos:   75, expectedPos:   75, total mispred:  0
ignore_file3                      : f1: 1.00000, tp:   96, fp:  0, fn:  0, selPos:   96, expectedPos:   96, total mispred:  0
empty_lines                       : f1: NaN, tp:    0, fp:  0, fn:  0, selPos:    0, expectedPos:    0, total mispred:  0
100410 [main] INFO  c.k.s.gui.WholeAlgorithmMeasurer - Test:
textblocklinked1to1_cpp           : f1: 0.86614, tp:  110, fp:  8, fn: 26, selPos:  118, expectedPos:  136, total mispred: 34
this_needs_rename_info_to_work    : f1: 0.91453, tp:  321, fp: 19, fn: 41, selPos:  340, expectedPos:  362, total mispred: 60
sided_feature_cpp                 : f1: 0.91935, tp:   57, fp:  5, fn:  5, selPos:   62, expectedPos:   62, total mispred: 10
test_model_py2                    : f1: 0.93463, tp:  529, fp: 33, fn: 41, selPos:  562, expectedPos:  570, total mispred: 74
space_problems                    : f1: 0.94737, tp:   54, fp:  2, fn:  4, selPos:   56, expectedPos:   58, total mispred:  6
nonlearningalignertestcpp         : f1: 0.95175, tp:  434, fp: 19, fn: 25, selPos:  453, expectedPos:  459, total mispred: 44
problems                          : f1: 0.95739, tp:  191, fp:  9, fn:  8, selPos:  200, expectedPos:  199, total mispred: 17
very_wrong                        : f1: 0.96209, tp:  203, fp:  0, fn: 16, selPos:  203, expectedPos:  219, total mispred: 16
